Ticker,Name,Market Cap,Price
"MCRB","Seres Therapeutics Inc",1997374184.2,21.8
"RPAY","Repay Holdings Corporation - Class A",1996180158.2,22.58
"AKO-B","Embotelladora Andina S.A.",1995725797.2085,12.625
"VLDR","Velodyne Lidar Inc",1988482087.68,10.56
"HTGC","Hercules Capital Inc",1988468949.1,17.18
"GSBD","Goldman Sachs BDC Inc",1986575368.48,19.54
"NS","Nustar Energy L P",1985712181.6,18.13
"ESRT","Empire State Realty Trust Inc - Class A",1983562958.9,11.47
"MAG","MAG Silver Corp",1977801724.92,20.86
"TWO","Two Harbors Investment Corp",1976286514.68,7.22
"CLBK","Columbia Financial Inc",1961510235.3,18.06
"SUBCY","Subsea 7 SA ADR",1949539720,9.975
"HOPE","Hope Bancorp Inc",1947401200.16,15.76
"AVIR","Atea Pharmaceuticals Inc",1944318019.5,23.5
"EB","Eventbrite Inc - Class A",1943737514.62,20.74
"CNR","Cornerstone Building Brands Inc",1943452652.46,15.46
"WRE","Washington Real Estate Investment Trust",1926777595.52,22.78
"SRNGU","Soaring Eagle Acquisition Corp - Units (1 Ord Share Class A & 1/5 War)",1925625000,10.27
"MFA","MFA Financial Inc",1923987819.6,4.36
"PAX","Patria Investments Ltd - Class A",1919214000,14.36
"IRWD","Ironwood Pharmaceuticals Inc - Class A",1918495999.765,11.845
"BTRS","BTRS Holdings Inc - Class 1",1908444780,12.2
"SRNE","Sorrento Therapeutics Inc",1906227407.7,6.65
"PBF","PBF Energy Inc - Class A",1902465055.87,15.83
"AVAH","Aveanna Healthcare Holdings Inc",1895327215.68,10.52
"PING","Ping Identity Holding Corp",1891657435.74,23.06
"CYH","Community Health Systems Inc",1877702920.24,14.21
"PMT","Pennymac Mortgage Investment Trust",1874540019,19.14
"FGEN","FibroGen Inc",1867439161.29,20.27
"BV","BrightView Holdings Inc",1864920582.18,17.73
"DQWS","DSwiss Inc",1862141400,9
"HIMX","Himax Technologies",1861045116.21,10.71
"KN","Knowles Corp",1854941065.5,19.99
"SRNG","Soaring Eagle Acquisition Corp - Class A",1854375000,9.89
"CBD","Cia Brasileira De Distr-pao De Acucar ADR ()",1854309327.97,6.86
"YPF","YPF",1844636999.17,4.69
"AKR","Acadia Realty Trust",1844365652.37,21.37
"MNR","Monmouth Real Estate Investment Corp - Class A",1843159875,18.75
"NWBI","Northwest Bancshares Inc",1836259534.59,14.43
"SVC","Service Properties Trust",1829544546.3,11.1
"GB","Global Blue Group Holding AG",1824255532.52,10.87
"BSIG","BrightSphere Investment Group Inc",1818806515.2,22.92
"CFFN","Capitol Federal Financial",1814244033.72,13.07
"IBRX","ImmunityBio Inc",1814026466.07,16.59
"HSC","Harsco Corp",1810517958.1,22.87
"ARRY","Array Technologies Inc",1809671154.75,14.25
"GOEV","Canoo Inc - Class A",1792839330.65,7.55
"FOE","Ferro Corp",1791298357.84,21.68
"INFN","Infinera Corp",1785520298.9,8.71
"GNL","Global Net Lease Inc",1784808455.9,18.71
"AMK","Assetmark Financial Holdings Inc",1783222265.55,24.61
"WETG","WeTrade Group",1771618688.4,5.6
"ZUO","Zuora Inc - Class A",1765390000,14.59
"HIMS","Hims & Hers Health Inc - Class A",1762346421.63,9.21
"AMRX","Amneal Pharmaceuticals Inc - Class A",1738840328.06,5.78
"SUMO","Sumo Logic Inc",1732611115.34,16.87
"SPPJY","Sappi Ltd",1724506220.255,3.145
"KRG","Kite Realty Group Trust",1724348646.8,20.41
"TDUP","ThredUp Inc - Class A",1717267192.2,18.9
"EVH","Evolent Health Inc - Class A",1716880989.25,19.75
"CERE","Cerevel Therapeutics Holdings Inc",1714424826.9,13.47
"IAG","Iamgold Corp",1706385071.84,3.59
"AMRN","Amarin Corp",1705412979.36,4.32
"OCGN","Ocugen Inc",1704765383.8,8.6
"SAND","Sandstorm Gold Ltd",1704560811.39,8.73
"GZTGF","Gazit-Globe Ltd",1702638370.4,6.89
"PTEN","Patterson-UTI Energy Inc",1692873796.74,8.98
"SSP","E.W. Scripps Co. - Class A",1692539053.26,20.57
"NYMT","New York Mortgage Trust Inc",1691555367.84,4.46
"SKT","Tanger Factory Outlet Centers Inc",1688468289.75,16.75
"DEA","Easterly Government Properties Inc",1688322283.89,20.13
"SCS","Steelcase Inc - Class A",1666723989.59,14.41
"DK","Delek US Holdings Inc",1665158818.96,22.54
"VLRS","Controladora Vuela Cia De Aviacion",1659189347.984,17.96
"IRT","Independence Realty Trust Inc",1656832644.64,16.22
"KURA","Kura Oncology Inc",1652865579.2,24.94
"ADCT","Adc Therapeutics SA",1643375451.06,21.42
"NWBO","Northwest Biotherapeutics Inc",1642167175.35,1.95
"PCT","PureCycle Technologies Inc",1640026080,13.86
"ILPT","Industrial Logistics Properties Trust",1630568167.36,24.97
"CLNE","Clean Energy Fuels Corp",1625329754.67,8.13
"NXE","NexGen Energy Ltd",1611323465.1,4.62
"CODI","Compass Diversified Holdings",1610818000,24.82
"RTLR","Rattler Midstream Lp",1606017280.21,10.81
"TTMI","TTM Technologies Inc",1604626246.14,14.97
"SMWB","Similarweb Ltd",1589023656.84,21.39
"TSLX","Sixth Street Specialty Lending Inc",1588172259.33,21.87
"EVRI","Everi Holdings Inc",1586196540,18
"DNMR","Danimer Scientific Inc - Class A",1572233398.2,17.8
"YEXT","Yext Inc",1571324662.4,12.59
"SGMO","Sangamo Therapeutics Inc",1566869284.53,10.89
"AUPH","Aurinia Pharmaceuticals Inc",1566370516.35,12.29
"CGNT","Cognyte Software Ltd",1565405373,23.8
"FRTA","Forterra Inc",1565133375.44,23.47
"FRO","Frontline Ltd",1563746259.11,7.91
"RAAS","Cloopen Group Holding Ltd",1563160354.74,9.51
"BNGO","Bionano Genomics Inc",1560504652,5.6
"LKNCY","Luckin Coffee Inc",1558161631.25,6.7
"IPOE","Social Capital Hedosophia Holdings Corp V - Class A",1557675000,15.48
"PACK","Ranpak Holdings Corp - Class A",1555063908,20.5
"ALVR","AlloVir Inc",1545637165.02,23.74
"NEXA","Nexa Resources S.A.",1540261045.93,11.63
"CAN","Canaan Inc",1540117833.18906,9.68
"CNDT","Conduent Inc",1531321950.2,7.21
"USAC","USA Compression Partners LP",1528101067.5,15.75
"HYLN","Hyliion Holdings Corporation - Class A",1523784040,8.95
"OII","Oceaneering International Inc",1520228724.84,15.24
"IMVT","Immunovant Inc",1518554266.5,15.5
"CLI","Mack-Cali Realty Corp",1517923757.77,16.73
"GPRO","GoPro Inc - Class A",1516685380.72,9.89
"GSHHY","Guangshen Railway Co. Ltd",1497459721.8,10.37
"HTLD","Heartland Express Inc",1495035179.25,18.71
"LX","LexinFintech Holdings Ltd",1489372482.95,8.24
"AROC","Archrock Inc",1488161697.96,9.66
"FCF","First Commonwealth Financial Corp",1483551122.22,15.42
"RIDE","Lordstown Motors Corp - Class A",1483266758.4,8.4
"MRTN","Marten Transport Ltd",1468437139.38,17.74
"NFH","New Frontier Health Corporation - Class A",1467257466.6,11.18
"TTCF","Tattooed Chef Inc - Class A",1465743543.83,18.01
"CENX","Century Aluminum Company",1460321843.94,16.21
"BPMP","BP Midstream Partners LP",1459787942.2,13.93
"AGTI","Agiliti Inc",1457372530.56,14.73
"LADR","Ladder Capital Corp - Class A",1455460922.88,11.52
"DBI","Designer Brands Inc - Class A",1454557144.32,20.09
"ATEC","Alphatec Holdings Inc",1448345398.98,14.86
"HNST","Honest Company Inc (The )",1441953922.41,15.93
"IPOF","Social Capital Hedosophia Holdings Corp VI - Class A",1434625000,9.98
"INVZ","Innoviz Technologies Ltd",1431925221.89,11.03
"ASZ-U","Austerlitz Acquisition Corp II - Units (1 Ord Share Class A & 1/4 War)",1431428562.84,10.02
"TBBK","Bancorp Inc (The)",1430052866.74,24.98
"CRK","Comstock Resources Inc",1424674636.34,6.13
"INO","Inovio Pharmaceuticals Inc",1423914968,6.8
"LNTH","Lantheus Holdings Inc",1417900504.35,21.01
"FMCC","Federal Home Loan Mortgage Corp",1410629230.01,2.17
"ARCE","Arco Platform Ltd - Class A",1402833034.68,24.74
"ASZ","Austerlitz Acquisition Corp II - Class A",1397142848.76,9.78
"PBI","Pitney Bowes Inc",1395169350,7.95
"ALEC","Alector Inc",1392735521.52,17.46
"FRSX","Foresight Autonomous Holdings Ltd",1388655754.2,4.44
"PGEN","Precigen Inc",1385038845.85,6.71
"LBPS","4d Pharma Plc",1380413317.5,10.5
"MTLS","Materialise Nv",1380276560,23.82
"HRTX","Heron Therapeutics Inc",1379783844.3,13.55
"AVO","Mission Produce Inc",1379270525.1,19.55
"ERF","Enerplus Corporation",1377569644,6.41
"CRIS","Curis Inc",1377187844.9,15.05
"NBLX","Noble Midstream Partners LP",1374409153.26,15.21
"OCFC","OceanFirst Financial Corp",1364113461.27,22.61
"WOW","WideOpenWest Inc",1362609882.16,15.64
"RXDX","Prometheus Biosciences Inc",1358606704.64,20.48
"GHG","GreenTree Hospitality Group Ltd",1348922706.67,13.07
"GEVO","Gevo Inc",1346578162.425,6.795
"PRCH","Porch Group Inc - Class A",1344808834.24,15.04
"LINX","Linx S.A.",1344803616,7.06
"BRMK","Broadmark Realty Capital Inc",1344292024.92,10.14
"TEO","Telecom Argentina S.A.",1343509865.472,5.12
"IMGN","Immunogen Inc",1341611839.92,6.71
"LAC","Lithium Americas Corp",1339607634.75,13.25
"SA","Seabridge Gold Inc",1339370885.16,18.94
"TGP","Teekay LNG Partners LP",1339049003.6,15.4
"GOGO","Gogo Inc",1335047619.78,12.18
"ENDP","Endo International plc",1334506464.72,5.72
"STKL","Sunopta Inc",1324017382.15,12.55
"REAL","Therealreal Inc",1321280771.25,14.55
"BKD","Brookdale Senior Living Inc",1320234642.37,7.13
"NGD","New Gold Inc",1319684608.12,1.94
"ALEX","Alexander & Baldwin Inc",1318948212.4,18.2
"WPF","Foley Trasimene Acquisition Corp - Class A",1318331250,10.19
"BRKL","Brookline Bancorp Inc",1318327050.54,16.86
"GLNG","Golar Lng",1310527640.48,11.92
"KOS","Kosmos Energy Ltd",1309835091.15,3.21
"MNTK","Montauk Renewables Inc",1309273660.35,9.21
"ARCO","Arcos Dorados Holdings",1307847027.63,6.31
"CDEV","Centennial Resource Development Inc - Class A",1306677125.52,4.68
"STAR","iStar Inc",1303596866.2,17.8
"TRVG","Trivago NV",1303293870.24,3.65
"DSGN","Design Therapeutics Inc",1299220641.92,23.36
"INVA","Innoviva Inc",1294980313.24,12.77
"TBA","Thoma Bravo Advantage - Class A",1291836000,10.14
"RES","RPC Inc",1290095443.52,5.98
"EXTR","Extreme Networks Inc",1284547048.87,10.19
"GOGL","Golden Ocean Group Ltd",1284216165.12,8.96
"TBIO","Translate Bio Inc",1278957566,17
"HA","Hawaiian Holdings Inc",1273336137.15,24.915
"DNOW","NOW Inc",1272342734.62,11.54
"STEM","Stem Inc - Class A",1264250000,19.45
"CMRE","Costamare Inc",1263135826.92,10.34
"ACEL","Accel Entertainment Inc - Class A1",1257960888.87,13.47
"NMFC","New Mountain Finance Corp",1257787172.58,12.99
"LC","LendingClub Corp",1252298262.88,12.88
"OEC","Orion Engineered Carbons S.A.",1251990590.3,20.8
"CYDY","Cytodyn Inc",1250265456.96,2.04
"CVII-U","Churchill Capital Corp VII - Units (1 Ord Share Class A & 1/5 War)",1250000000,10
"KAHC-U","KKR Acquisition Holdings I Corp - Units (1 Ord Share Class A & 1/4 War)",1248750000,9.99
"BPFH","Boston Private Financial Holdings Inc",1248509819.94,15.14
"IMAX","Imax Corp",1238800541.72,20.87
"FSM","Fortuna Silver Mines Inc",1234111370.9,6.7
"RDNT","Radnet Inc",1232653912.21,23.39
"AXL","American Axle & Manufacturing Holdings Inc",1232213977.02,10.81
"CDMO","Avid Bioservices Inc",1231778927.25,20.25
"NXGN","NextGen Healthcare Inc",1230836916.98,18.37
"RWT","Redwood Trust Inc",1230684312.33,10.89
"VET","Vermilion Energy Inc",1226935290.93,8.19
"KAHC","KKR Acquisition Holdings I Corp - Class A",1223750000,9.79
"CLNC","Colony Credit Real Estate Inc - Class A",1222362599.28,9.42
"CVII","Churchill Capital Corp VII - Class A",1221250000,9.77
"STNG","Scorpio Tankers Inc",1218794224.06,20.98
"AGRO","Adecoagro SA",1217542351.38,10.38
"PLYA","Playa Hotels & Resorts N.V.",1216279298.625,7.415
"SILV","SilverCrest Metals Inc",1211818642.47,9.37
"ATRA","Atara Biotherapeutics Inc",1208182710.69,14.37
"IDEX","Ideanomics Inc",1207626624,2.88
"HMHC","Houghton Mifflin Harcourt Company",1204027835.85,9.45
"TVTY","Tivity Health Inc",1203193721.05,24.425
"TBPH","Theravance Biopharma Inc",1202440782.54,18.42
"NESR","National Energy Services Reunited Corp",1199041373.98,13.66
"OCSL","Oaktree Specialty Lending Corp",1197594795.68,6.64
"PAYA","Paya Holdings Inc - Class A",1193490374.64,9.42
"REVG","REV Group Inc",1191917127.9,18.74
"GEL","Genesis Energy LP",1181663661.52,9.64
"JWS","Jaws Acquisition Corp - Class A",1179900000,13.68
"OPRA","Opera Ltd",1175244800,10.24
"SNDL","Sundial Growers Inc",1173115728.3432,0.7546
"CDXS","Codexis Inc",1172424436.74,18.18
"TEN","Tenneco Inc - Class A",1168057053,14.25
"GRBK","Green Brick Partners Inc",1167349670.76,23.01
"EH","EHang Holdings Ltd",1154226553.62,21.37
"WILC","G. Willi-Food International Ltd",1150500000,23.39
"SSYS","Stratasys Ltd",1148197323,20.28
"KREF","KKR Real Estate Finance Trust Inc",1144091633.96,20.57
"CPMV","Mosaic ImmunoEngineering Inc",1143969901.8,2.85
"EBSB","Meridian Bancorp Inc",1139306766.12,21.72
"FOR","Forestar Group Inc New",1136256647.13,23.13
"RFP","Resolute Forest Products Inc",1132584795.44,14.32
"SCWX","SecureWorks Corp - Class A",1130858507.58,13.62
"SFL","SFL Corporation Ltd",1128562865.12,8.83
"ACRS","Aclaris Therapeutics Inc",1128124235.75,21.65
"RYTM","Rhythm Pharmaceuticals Inc",1124380345.41,22.395
"PUMP","ProPetro Holding Corp",1124060837.69,10.99
"TVTX","Travere Therapeutics Inc",1121489481.7,18.55
"OMP","Oasis Midstream Partners LP",1120381747.2,23.04
"VECO","Veeco Instruments Inc",1118068528.52,22.28
"DENN","Denny`s Corp",1116761751.45,17.41
"OMER","Omeros Corporation",1108821702.3,17.79
"CCO","Clear Channel Outdoor Holdings Inc",1101749655.24,2.34
"GSKY","GreenSky Inc - Class A",1099215888.16,5.96
"CLS","Celestica Inc",1095642276.84,8.49
"SVM","Silvercorp Metals Inc",1095046054.2,6.3
"MSC","Studio City International Holdings Ltd",1092540465,11.8
"KRNY","Kearny Financial Corp",1090705135.5,13.5
"SWBI","Smith & Wesson Brands Inc",1085750719.03,20.39
"RAD","Rite Aid Corp",1083298655.26,19.66
"FORE","Foresight Acquisition Corp - Class A",1077910241.43,9.69
"MNRL","Brigham Minerals Inc - Class A",1076015676.05,18.97
"ICLK","iClick Interactive Asia Group Ltd",1074102960,11.06
"TALO","Talos Energy Inc",1073637785.16,13.14
"OCUL","Ocular Therapeutix Inc",1073429354.55,14.07
"CHRS","Coherus Biosciences Inc",1071140038.92,14.14
"PRPB","CC Neuberger Principal Holdings II - Class A",1066555000,9.83
"RTPYU","Reinvent Technology Partners Y - Units (1 Ord Share Class A & 1/8 War)",1064625000,10.02
"QUOT","Quotient Technology Inc",1064331702,11.4
"ZGNX","Zogenix Inc",1060997335.9,19.01
"MX","MagnaChip Semiconductor Corp",1058730666.1,22.85
"EXK","Endeavour Silver Corp",1058095543.6,6.7
"BMA","Banco Macro S.A.",1056058584.117,15.77
"CADNF","Cascades Inc",1048667056.32,10.98
"RTPY","Reinvent Technology Partners Y - Class A",1046562500,9.85
"MNKD","Mannkind Corp",1045479596.31,4.23
"INN","Summit Hotel Properties Inc",1044232745.76,9.84
"HRVSF","Harvest Health & Recreation Inc (Sub Voting)",1041128805.8908,4.222272
"ORLA","Orla Mining Ltd",1038665308.2,4.53
"DBD","Diebold Nixdorf Inc",1038088970.39,13.27
"FPH","Five Point Holdings LLC - Class A",1035943237,7
"RC","Ready Capital Corp",1035563503.46,14.54
"ERII","Energy Recovery Inc",1034832131.69,17.99
"VNDA","Vanda Pharmaceuticals Inc",1032383096.12,18.58
"NEX","NexTier Oilfield Solutions Inc",1032376097.51,4.79
"NNOX","Nano X Imaging Ltd",1026732000,21.57
"MDXG","Mimedx Group Inc",1025576233.92,9.18
"RBBN","Ribbon Communications Inc - New",1022730234.86,6.94
"AFIN","American Fin Tr Inc - Class A",1022072043.57,9.39
"CRHC","Cohn Robbins Holdings Corp - Class A",1018440000,9.84
"BCSF","Bain Capital Specialty Finance Inc",1018146919.05,15.77
"WKHS","Workhorse Group Inc",1016897631.75,8.25
"PRTA","Prothena Corporation plc",1016043216,23
"PRTY","Party City Holdco Inc",1012799933.6,9.1
"NOG","Northern Oil and Gas Inc",1012353693.4,16.76
"KNTE","Kinnate Biopharma Inc",1010850456.75,23.25
"SPNT","SiriusPoint Ltd",1009353660.48,10.56
"TELL","Tellurian Inc",1007692100.1,2.46
"NE","Noble Corp",1006846965.36,4.08
"DHT","DHT Holdings Inc",1006002151.92,5.89
"RPT","RPT Realty",1001576507.22,12.34
"OSPN","OneSpan Inc",1001190866.09,24.865
"WETF","Wisdomtree Investments Inc",999272836.56,6.68
"APSG","Apollo Strategic Growth Capital - Class A",997529212.5,9.77
"AIV","Apartment Investment & Management Co. - Class A",996712639.72,6.68
"MRC","MRC Global Inc",995020563.06,12.06
"MERC","Mercer International Inc",993124772.85,15.05
"CERS","Cerus Corp",990227318.405,5.785
"RDUS","Radius Health Inc",986899146.51,20.89
"TRTX","TPG RE Finance Trust Inc",986589818.66,12.83
"PCVX","Vaxcyte Inc",983388892.2,19.14
"VUZI","Vuzix Corporation",983305263.8,15.59
"MRSN","Mersana Therapeutics Inc",982212799.56,14.12
"PBFX","Pbf Logistics Lp",979763764.52,15.71
"HTZGQ","Hertz Global Holdings Inc",979414617.06,6.27
"CNST","Constellation Pharmaceuticals Inc",978897116.7,20.43
"ADTN","Adtran Inc",978077278.89,20.21
"CXW","CoreCivic Inc",977851327.08,8.13
"GPRK","Geopark Ltd",972204267.96,15.93
"HGEN","Humanigen Inc",970906515.48,18.81
"VEI","Vine Energy Inc - Class A",969979598,14
"GLDD","Great Lakes Dredge & Dock Corporation",964281552.91,14.69
"LBAI","Lakeland Bancorp Inc",961931644.49,19.01
"HERAU","FTAC Hera Acquisition Corp - Units (1 Ord Share Class A & 1/4 War)",961920000,10.02
"HNGR","Hanger Inc",961606408.05,24.95
"OLMA","Olema Pharmaceuticals Inc",961261830.34,23.93
"FTOC","FTAC Olympus Acquisition Corp - Class A",959878598.3,9.89
"RMO","Romeo Power Inc - Class A",959506345.35,7.35
"AZRE","Azure Power Global Ltd",958256582.5,19.88
"UMH","UMH Properties Inc",957760795.2,21.2
"QNST","QuinStreet Inc",957107557.35,17.85
"KNSA","Kiniksa Pharmaceuticals Ltd - Class A",956648476,14
"CAAP","Corporacion America Airports S.A.",956485063.02,5.86
"GSAH","GS Acquisition Holdings Corp II - Class A",955312500,10.19
"AINV","Apollo Investment Corp",954089153.12,14.62
"GHLD","Guild Holdings Co - Class A",951000000,15.85
"AMPH","Amphastar Pharmaceuticals Inc",950801605.96,19.96
"VREX","Varex Imaging Corp",942414000,23.98
"CPUH-U","Compute Health Acquisition Corp - Units (1 Ord Share Class A & 1/4 War)",941250000,10.04
"JWSM-U","Jaws Mustang Acquisition Corporation - Units (1 Ord Share Class A & 1/4 War)",938437500,10.01
"HERA","FTAC Hera Acquisition Corp - Class A",935040000,9.74
"GGPIU","Gores Guggenheim Inc - Units (1 Ord Share Class A & 1/5 War)",934687500,9.97
"CONX","CONX Corp - Class A",931136100,9.93
"FVTI","Fortune Valley Treasures Inc",929405000,5.13
"SPH","Suburban Propane Partners LP",927308555.05,14.83
"BVS","Bioventus Inc - Class A",924548054.02,16.27
"SY","So-Young International Inc",923406969.888,8.91
"CARS","Cars.com",921883440.56,13.43
"ACCO","Acco Brands Corporation",921496420.05,9.65
"DYN","Dyne Therapeutics Inc",920682657.36,17.98
"EPZM","Epizyme Inc",918800192.04,9.01
"JWSM","Jaws Mustang Acquisition Corporation - Class A",915937500,9.77
"CPUH","Compute Health Acquisition Corp - Class A",915000000,9.76
"TGI","Triumph Group Inc",913738980.36,16.62
"STRO","Sutro Biopharma Inc",912575320.08,19.79
"YQ","17 Education & Technology Group Inc",910427100.72,4.74
"LCA","Landcadia Holdings IV Inc - Class A",906955882.08,11.64
"AAC-U","Ares Acquisition Corporation - Units (1 Ord Share Class A & 1/5 War)",906250000,10
"GTHX","G1 Therapeutics Inc",902915293.48,21.46
"HCC","Warrior Met Coal Inc",898628550.88,17.48
"BANC","Banc of California Inc",894741092.06,17.66
"AACQ","Artius Acquisition Inc - Class A",892946250,9.86
"AAC","Ares Acquisition Corporation - Class A",891750000,9.76
"TRIL","Trillium Therapeutics Inc",890716507.135,8.78
"ORBC","Orbcomm Inc",890613180.8,11.2
"BY","Byline Bancorp Inc",890410274.65,23.05
"GDYN","Grid Dynamics Holdings Inc - Class A",890056228.75,16.43
"DESP","Despegar.com Corp",889560472.32,12.69
"DVAX","Dynavax Technologies Corp",889204525.12,7.76
"AJAX","Ajax I - Class A",889067724.02,9.94
"TILE","Interface Inc",886970515.23,15.03
"SNDX","Syndax Pharmaceuticals Inc",886326028.83,18.37
"HMPT","Home Point Capital Inc",883150255.08,6.36
"AMTB","Amerant Bancorp Inc - Class A",882979821.07,23.39
"ANGO","Angiodynamic Inc",882498672.38,23.14
"WNC","Wabash National Corp",882487409.1,17.13
"IVR","Invesco Mortgage Capital Inc",879639824.7,3.57
"VRAY","ViewRay Inc",879058264.185,5.435
"NFBK","Northfield Bancorp Inc",878824347.03,17.13
"SLCA","U.S. Silica Holdings Inc",878715548.94,11.82
"MILE","Metromile Inc",877415601.6,6.96
"ITOS","ITeos Therapeutics Inc",875369035.06,24.94
"CNTB","Connect Biopharma Holdings Ltd",874933968.5,16.22
"PSNL","Personalis Inc",874215825.89,19.91
"MOD","Modine Manufacturing Company",872104840.96,16.96
"LGO","Largo Resources Ltd",869927720,14.8
"GMRE","Global Medical REIT Inc",869356573.8,14.3
"XL","XL Fleet Corporation - Class A",866628535.92,6.23
"CCX","Churchill Capital Corp II - Class A",865087500,10.03
"AFMD","Affimed N.V.",864928530.4,9.38
"MRUS","Merus N.V",864398924.62,22.54
"AXGN","Axogen Inc",864348910.52,21.08
"FI","Franks International N.V.",863030068.01,3.79
"YI","111 Inc",859837690.4,10.85
"RUTH","Ruths Hospitality Group Inc",858662428.26,24.54
"ALGS","Aligos Therapeutics Inc",858458025,22.5
"MSGN","MSG Networks Inc - Class A",857437978.05,15.03
"PRDO","Perdoceo Education Corporation",856548478.72,12.16
"RTP","Reinvent Technology Partners - Class A",855600000,9.92
"DGNR","Dragoneer Growth Opportunities Corp - Class A",854737500,9.91
