Ticker,Name,Market Cap,Price
"NTP","Nam Tai Property Inc",854516203.8,21.8
"ARR","ARMOUR Residential REIT Inc",853503431.48,11.98
"PTNR","Partner Communications Company",851973694.18,4.54
"PAYD","Paid Inc",851783789.5,2.59
"BTU","Peabody Energy Corp New",845380000,8.6
"EFC","Ellington Financial Inc",844548684.36,19.29
"NTST","Netstreit Corp",843275774,21.4
"MESO","Mesoblast Ltd",843223239.728,7.22
"STFC","State Auto Financial Corp",842707968.85,19.13
"TSHA","Taysha Gene Therapies Inc",841767900.6,22.2
"DHC","Diversified Healthcare Trust",841087727.34,3.53
"PNTM","Pontem Corp - Class A",840075000,9.74
"GATO","Gatos Silver Inc",840043995.28,14.14
"HONE","HarborOne Bancorp Inc",838976029.535,14.935
"MMX","Maverix Metals Inc",835905438.55,6.27
"TCPC","BlackRock TCP Capital Corp",835314637.44,14.46
"UUUU","Energy Fuels Inc",834961588.56,5.94
"VIVO","Meridian Bioscience Inc",834103231.5,19.25
"RADI","Radius Global Infrastructure Inc - Class A",832520028.8,13.6
"TIG","Trean Insurance Group Inc",832190683.14,16.27
"ARLP","Alliance Resource Partners LP",825496971.31,6.49
"LIND","Lindblad Expeditions Holdings Inc",824086663.44,16.44
"PLAB","Photronics Inc",823241454.56,12.88
"TGLS","Tecnoglass Inc",819529347.87,17.19
"HPK","HighPeak Energy Inc",819254938.32,8.84
"PZN","Pzena Investment Management Inc - Class A",814207563.18,11.22
"AERI","Aerie Pharmaceuticals Inc",812660698.37,17.33
"HBNC","Horizon Bancorp Inc (IN)",811741520.83,18.47
"CANG","Cango Inc",810823100.8,5.35
"GLP","Global Partners LP",810454221.92,23.84
"PRAX","Praxis Precision Medicines Inc",810021652.1,20.95
"SKIN","Beauty Health Company (The) - Class A",808450000,14.06
"UXIN","Uxin Ltd",806891314.92606,2.82
"TPC","Tutor Perini Corp",804304814.53,15.79
"COLL","Collegium Pharmaceutical Inc",803293214.22,22.79
"VITL","Vital Farms Inc",801301297.6,20.05
"PARR","Par Pacific Holdings Inc",801046218.28,13.31
"PAE","PAE Incorporated - Class A",800400409,8.6
"GSM","Ferroglobe Plc",800303541.18,4.73
"PASG","Passage Bio Inc",799946312.88,14.82
"HLX","Helix Energy Solutions Group Inc",797329896.52,5.29
"ANNX","Annexon Inc",792152149.68,20.76
"ESTE","Earthstone Energy Inc - Class A",791641680.48,10.08
"ACB","Aurora Cannabis Inc",790469643.46,7.02
"MYE","Myers Industries Inc",788487293.75,21.85
"MGIC","Magic Software Enterprises Ltd",787437166.42,16.09
"HOLI","Hollysys Automation Technologies Ltd",786982287,13
"ABML","American Battery Metals Corp",786886912.845,1.485
"AHH","Armada Hoffler Properties Inc",786451423.68,13.04
"RNA","Avidity Biosciences Inc",786269832,20.92
"VXRT","Vaxart Inc",786186152.79,6.43
"WPRT","Westport Innovations Inc",785901697.26,5.455
"BCOR","Blucora Inc",785311023.52,16.22
"CBB","Cincinnati Bell Inc",784176408.4,15.4
"AVXL","Anavex Life Sciences Corporation",783822970.56,11.28
"DNN","Denison Mines Corp",780829164.3,1.15
"INSG","Inseego Corp",779417585.62,7.58
"SLRC","SLR Investment Corp",778444414.92,18.42
"KRP","Kimbell Royalty Partners LP",778390735.86,12.86
"PRMRF","Paramount Resources Ltd - Class A",777978747.48,11.08
"CTLP","Cantaloupe Inc",775824424.83,10.91
"SPWH","Sportsman`s Warehouse Holdings Inc",775628976.02,17.77
"GEO","Geo Group Inc",774714387.87,6.33
"LE","Lands` End Inc",773324491.31,23.69
"CFB","Crossfirst Bankshares Inc",772937703.585,14.985
"GRCL","Gracell Biotechnologies Inc",769532738.288,12.14
"ADAP","Adaptimmune Therapeutics Plc",768135485.1612,4.93
"VBIV","VBI Vaccines Inc",767670213.7,3.02
"GOOD","Gladstone Commercial Corp",767558022.54,21.09
"CVM","Cel-Sci Corp",765598061.42,18.89
"LPG","Dorian LPG Ltd",764268686.8,15.32
"ZOM","Zomedica Corp",759993065.52,0.78
"GPMT","Granite Point Mortgage Trust Inc",758832436.89,13.77
"FFNTF","4Front Ventures Corp (Sub Voting)",758690173.98,1.34
"TSC","Tristate Capital Holdings Inc",755336346.94,22.78
"BOWX","BowX Acquisition Corp - Class A",754687500,12.5
"FVIV-U","Fortress Value Acquisition Corp IV - Units (1 Ord Share Class A & 1/8 War)",753750000,10.05
"TRST","Trustco Bank Corp",752228895.6,7.8
"BTWN","Bridgetown Holdings Ltd - Class A",751179308.9,10.1
"AKTX","Akari Therapeutics Plc",750229724.985,1.95
"SVFA","SVF Investment Corp - Class A",750159375,9.94
"BOAC","Bluescape Opportunities Acquisition Corp - Class A",747984375,9.85
"PRTS","CarParts.com Inc",747358211.46,15.54
"DTST","Data Storage Corp",746814018.58,5.81
"MUDS","Mudrick Capital Acquisition Corp II - Class A",742159687.5,13.41
"CAPL","CrossAmerica Partners LP",741589915.44,19.58
"TWCT","TWC Tech Holdings II Corp - Class A",741000000,9.88
"ETAC","E.Merge Technology Acquisition Corp - Class A",740664000,9.72
"SENS","Senseonics Holdings Inc",740651203.32,1.96
"CNSL","Consolidated Communications Holdings Inc",739846736.75,9.25
"GCI","Gannett Co Inc",739610292,5.19
"UBA","Urstadt Biddle Properties Inc - Class A",739534488.45,18.35
"FFIC","Flushing Financial Corp",739509550.86,23.89
"SPTN","SpartanNash Company",738612440.72,20.44
"CGBD","TCG BDC Inc",738308125.1,13.51
"BZH","Beazer Homes USA Inc",737289914.84,23.56
"FANH","Fanhua Inc",736152817.932,13.41
"TCRR","Tcr2 Therapeutics Inc",734908468.8,19.27
"FVIV","Fortress Value Acquisition Corp IV - Class A",734250000,9.79
"AVAN","Avanti Acquisition Corp - Class A",732750000,9.77
"HEXO","HEXO Corp",732141772.59,6.03
"AUS-U","Austerlitz Acquisition Corp I - Units (1 Ord Share Class A & 1/4 War)",731428577.28,10.24
"TMST","TimkenSteel Corp",725756176.4,15.88
"AGEN","Agenus Inc",725157689.34,3.26
"HTBK","Heritage Commerce Corp",721233972,12
"ATEN","A10 Networks Inc",719993598.1,9.31
"AKYA","Akoya Biosciences Inc",719854068.48,20.17
"LAND","Gladstone Land Corp",719843521.56,24.52
"EM","Smart Share Global Ltd",718964567.4,6.2
"LGACU","Lazard Growth Acquisition Corp I - Units (1 Ord Class A & 1/5 War)",718750000,10
"ATHA","Athira Pharma Inc",718279024.05,19.35
"XENE","Xenon Pharmaceuticals Inc",718155384.13,17.53
"SKYT","SkyWater Technology Inc",713526913.44,19.36
"CASA","Casa Systems Inc",713302228.8,8.4
"VOR","Vor Biopharma Inc",711070771.95,19.15
"RBAC","RedBall Acquisition Corp - Class A",709406250,9.87
"ECOM","ChannelAdvisor Corp",709128520.2,23.85
"FF","Futurefuel Corp",708640536.6,16.2
"KDNY","Chinook Therapeutics Inc",708550663.04,16.72
"AGC","Altimeter Growth Corp - Class A",707500000,11.32
"LGAC","Lazard Growth Acquisition Corp I",707250000,9.84
"AUS","Austerlitz Acquisition Corp I - Class A",706428577.08,9.89
"MITK","Mitek Systems Inc",705648585.95,16.39
"CMRX","Chimerix Inc",705209350.16,8.18
"VINP","Vinci Partners Investments Ltd - Class A",705159355.32,12.39
"BPYU","Brookfield Property REIT Inc - Class A",704420796.2,18.37
"GOAC","GO Acquisition Corp - Class A",703656250,9.79
"HLIT","Harmonic Inc",701546438.02,6.94
"FOSL","Fossil Group Inc",701263851.52,13.61
"SCOA","ScION Tech Growth I - Class A",699343750,9.73
"ALDX","Aldeyra Therapeutics Inc",697337556.3,12.1
"ABST","Absolute Software Corporation",695947574.3,14.06
"UEC","Uranium Energy Corp",694794795.12,3.24
"FLNG","Flex Lng Ltd",692175985.08,12.84
"IMTX","Immatics N.V",691994787,11
"DBVT","DBV Technologies",691103522.46,6.43
"CCXI","ChemoCentryx Inc",689823237.41,9.89
"TRMD","Torm Plc - Class A",688674546.8,9.2
"BBDC","Barings BDC Inc",685818892.5,10.5
"SRG","Seritage Growth Properties - Class A",685458349.1,16.03
"VFF","Village Farms International Inc",684441740.13,8.43
"KPTI","Karyopharm Therapeutics Inc",683342359.7,9.1
"LCY","Landcadia Holdings III Inc - Class A",682500000,10.92
"ATRS","Antares Pharma Inc",681944994.64,4.04
"GAN","GAN Ltd",681937808.91,16.23
"HZAC","Horizon Acquisition Corp - Class A",681340370.82,10.02
"LL","Lumber Liquidators Holdings Inc",680070698.34,23.43
"FPAC","Far Peak Acquisition Corp - Class A",680062500,9.75
"OSUR","Orasure Technologies Inc",679302853.12,9.44
"YZCAY","Yanzhou Coal Mining Company Ltd",676758906.25,12.95
"FTCI","FTC Solar Inc",676206032.96,8.23
"BOLT","Bolt Biotherapeutics Inc",674609362.98,18.57
"ARDX","Ardelyx Inc",674183754.04,6.83
"GRSV","Gores Holdings V Inc - Class A",673312500,10.26
"VSTA","Vasta Platform Ltd Class A",673223954.35,8.11
"ORTX","Orchard Therapeutics plc",672902627.84,5.44
"BW","Babcock & Wilcox Enterprises Inc",672536702.76,7.86
"SOHU","Sohu.com Ltd",672531186.53,17.11
"CLAR","Clarus Corp",672002324.26,21.46
"ZIOP","Ziopharm Oncology Inc",671907781.99,3.13
"MCF","Contango Oil & Gas Company",671468565.41,4.21
"CPAC","Cementos Pacasmayo S.A.A.",671407623.216,7.92
"WTTR","Select Energy Services Inc - Class A",670261469.92,6.44
"CARA","Cara Therapeutics Inc",669695907.18,13.38
"TCS","Container Store Group Inc",669479127.72,13.26
"OSW","OneSpaWorld Holdings Ltd",669257408.1,10.95
"QIWI","QIWI plc",666638924.25,10.97
"SQNS","Sequans Communications S.A",665652427.3,4.97
"SPNE","SeaSpine Holdings Corp",663553270.83,20.01
"GOSS","Gossamer Bio Inc",663450847.92,8.74
"AMBC","AMBAC Financial Group Inc",663390399.08,14.36
"CLLS","Cellectis",662665081.14,15.55
"LMACU","Liberty Media Acquisition Corp - Units (1 Ord Share Ser A & 1/5 War)",659375000,10.55
"CGEN","Compugen Ltd",659365745.28,7.88
"HZON","Horizon Acquisition Corp II - Class A",658218750,10.03
"SFT","Shift Technologies Inc - Class A",655889028.6,7.8
"HAFC","Hanmi Financial Corp",655637916.24,21.36
"TGB","Taseko Mines Ltd",654506855.68,2.47
"STRL","Sterling Construction Company Inc",654229351.41,22.87
"THR","Thermon Group Holdings Inc",653986100.8,19.7
"IDYA","Ideaya Biosciences Inc",653513954.4,19.86
"RYI","Ryerson Holding Corp",652529114.24,16.96
"CYD","China Yuchai International",652506891.3,15.96
"LOCO","El Pollo Loco Holdings Inc",648569576.62,17.78
"HARP","Harpoon Therapeutics Inc",648524591.94,19.94
"PYR","PyroGenesis Canada Inc",645651000,4.05
"GNK","Genco Shipping & Trading Ltd",645032328.48,15.39
"PDFS","PDF Solutions Inc",643685995.68,17.43
"AMSWA","American Software Inc - Class A",642383647,19.64
"LBC","Luther Burbank Corp",641184199.16,12.28
"INBX","Inhibrx Inc",640577858.08,16.97
"SRLP","Sprague Resources LP",639920622,24.4
"SVA","Sinovac Biotech Ltd",639903982.21,6.47
"TPCO","Tribune Publishing Company",638663707.36,17.32
"LMACA","Liberty Media Acquisition Corp - Series A",637812500,10.205
"TREB","Trebia Acquisition Corp - Class A",637171875,9.85
"VGAC","VG Acquisition Corp - Class A",633780437.5,9.97
"GLT","Glatfelter Corporation",632991609.92,14.24
"CONN","Conns Inc",632028166,21.56
"PHVS","Pharvaris NV",631749013.2,20.7
"CLDT","Chatham Lodging Trust",631060575.64,12.98
"ISEE","IVERIC bio Inc",630883260.84,6.99
"SXC","SunCoke Energy Inc",630631850,7.6
"MSDAU","MSD Acquisition Corp - Units (1 Ord Share Class A & 1/5 War)",630000000,10.08
"TMDX","Transmedics Group Inc",628167190.38,22.74
"KDMN","Kadmon Holdings Inc",627704603.6,3.65
"CMO","Capstead Mortgage Corp",627574456.8,6.48
"WPCB-U","Warburg Pincus Capital Corp I B - Units (1 Ord Class A & 1/5 War)",626875000,10.03
"RIGL","Rigel Pharmaceuticals",626204745.44,3.68
"CRNX","Crinetics Pharmaceuticals Inc",625929627.15,16.65
"HIIIU","Hudson Executive Investment Corp III - Units (1 Ord Share Class A & 1/5 War)",625625000,10.01
"SLAMU","Slam Corp - Units (1 Ord Share Class A & 1/4 War)",625625000,10.01
"LGV-U","Longview Acquisition Corp II - Units (1 Ord Share Class A & 1/5 War)",625625000,10.01
"CURO","CURO Group Holdings Corp",625319669.36,15.02
"APGB-U","Apollo Strategic Growth Capital II - Units (1 Ord Share Class A & 1/5 War)",625000000,10
"MUX","McEwen Mining Inc",624494851.76,1.36
"WIFI","Boingo Wireless Inc",623829079.4,13.94
"MIT-U","Mason Industrial Technology Inc - Units (1 Ord Share Class A & 1/3 War)",623750000,9.98
"EOSE","Eos Energy Enterprises Inc - Class A",623169145.77,12.03
"PNTM-U","Pontem Corp - Units (1 Ord Share Class A & 1/3 War)",622500000,9.96
"KNOP","KNOT Offshore Partners LP",622495549.76,19.04
"EGLX","Enthusiast Gaming Holdings Inc",622240717.33,5.93
"DGII","Digi International Inc",620698371.84,18.24
"NVGS","Navigator Holdings Ltd",620234014.84,11.11
"LCAHU","Landcadia Holdings IV Inc - Units (1 Ord Share Class A & 1/4 War)",619912500,9.9186
"LXFR","Luxfer Holdings PLC",619783859.16,22.28
"MCS","Marcus Corp",619656326.52,19.74
"DMS","Digital Media Solutions Inc - Class A",619539544.4,10.61
"WPCB","Warburg Pincus Capital Corp I B - Class A",619375000,9.91
"VERU","Veru Inc",619141214.58,7.77
"CCV","Churchill Capital Corp V - Class A",618750000,9.9
"ACIC","Atlas Crest Investment Corp - Class A",617500000,9.88
"CFIV","CF Acquisition Corp IV - Class A",615950000,9.7
"EVLO","Evelo Biosciences Inc",615934598.28,11.54
"KOPN","Kopin Corp",615260044.02,6.74
"LEAP","Ribbit LEAP Ltd - Class A",614887550,10.51
"ZEPP","Zepp Health Corporation",614731738.0725,9.83
"TPGY","TPG Pace Beneficial Finance Corp - Class A",613812500,14.03
"CLVS","Clovis Oncology Inc",613796420.86,5.87
"APGB","Apollo Strategic Growth Capital II - Class A",613750000,9.82
"XXII","22nd Century Group Inc",612825535.26,4.02
"HIII","Hudson Executive Investment Corp III - Class A",612500000,9.8
"BTCM","BIT Mining Ltd",612071846.593,13.2
"LXRX","Lexicon Pharmaceuticals Inc",610760389.77,4.23
"LGV","Longview Acquisition Corp II - Class A",610625000,9.77
"CO","Global Cord Blood Corp",607755375,5.19
"TWI","Titan International Inc",607689005.7,9.86
"CCRN","Cross Country Healthcares Inc",607596598.77,16.13
"BLX","Banco Latinoamericano De Comercio Exterior SA - Class E",607072482,15.3
"UPC","Universe Pharmaceuticals INC",606163426.77,3.19
"MIT","Mason Industrial Technology Inc - Class A",605625000,9.69
"DX","Dynex Capital Inc",604930756.71,19.59
"CPLG","CorePoint Lodging Inc",604547476.09,10.33
"CMLF","CM Life Sciences Inc - Class A",603246875,10.9
"ACRE","Ares Commercial Real Estate Corp",602656680.48,14.88
"IKNA","Ikena Oncology Inc",602176575.11,17.41
"MGI","Moneygram International Inc",600742646.14,7.54
"CELJF","Cellcom Israel Ltd",600642388.35,3.58
"TDW","Tidewater Inc - New",600513022.2,14.7
"HESM","Hess Midstream LP - Class A",600170855.49,23.97
"BIOX","Bioceres Crop Solutions Corp",599901963.78,15.78
"FNCH","Finch Therapeutics Group Inc",597558134.04,13.02
"CMTL","Comtech Telecommunications Corp",597007867.61,23.87
"SCR","Score Media and Gaming Inc - Class A - Class A (Sub Voting)",594751207.52,13.69
"LOTZ","CarLotz Inc - Class A",594494413.8,5.23
"ALLT","Allot Ltd",593543752.45,16.775
"ALPP","Alpine 4 Holdings Inc - Class A",592402511.9,3.7
"CTT","CatchMark Timber Trust Inc - Class A",590757070.48,12.08
"ZEV","Lightning eMotors Inc",589770810.5,7.25
"OG","Onion Global Ltd",589757374.8,6.38
"XENT","Intersect ENT Inc",588576576.48,17.76
"ESPR","Esperion Therapeutics Inc",588369836.58,20.87
"QTT","Qutoutiao Inc",587815638.88,1.96
"SMTS","Sierra Metals Inc",587746096.33,3.61
"AUD","Audacy Inc - Class A",586918766.72,4.16
"AVD","American Vanguard Corp",585124189.78,18.98
"MGTX","MeiraGTx Holdings plc",584966184.33,13.21
"IPOD","Social Capital Hedosophia Holdings Corp IV - Class A",584200000,10.16
"TLMD","SOC Telemed Inc - Class A",581174486.6,7.57
"AGCB","Altimeter Growth Corp 2 - Class A",579937500,10.31
"SEAH","Sports Entertainment Acquisition Corp - Class A",579375000,10.3
"VACC","Vaccitech plc",579093865,17
"VYGG","Vy Global Growth - Class A",576725000,10.03
"PACE","TPG Pace Tech Opportunities Corp - Class A",576562500,10.25
"REV","Revlon Inc - Class A",574443635.28,10.74
"GFN","General Finance Corporation",573368430.96,18.96
"ICPT","Intercept Pharmaceuticals Inc",572239886.82,17.26
"VRS","Verso Corp - Class A",572034482.4,17.52
"MPX","Marine Products Corp",571777145.7,16.82
"IVA","Inventiva",569796349.75,14.75
"SNR","New Senior Investment Group Inc",569136435.21,6.79
"CPRX","Catalyst Pharmaceuticals Inc",567468821.16,5.49
"PLYM","Plymouth Industrial Reit Inc",566924910.32,19.28
"TLIS","Talis Biomedical Corp",565558012.63,10.19
"WNDW","SolarWindow Technologies Inc",565481973.37,10.25
"EBF","Ennis Inc",565397131.44,21.66
"AWH","Aspira Women`s Health Inc",565287271.12,5.06
"KVSC","Khosla Ventures Acquisition Co III - Class A",561874000,9.98
"DLTH","Duluth Holdings Inc - Class B",561811441.77,17.07
"FLIC","First Of Long Island Corp",561306671.6,23.6
"EBON","Ebang International Holdings Inc - Class A",559364364.37,3.01
"VERI","Veritone Inc",558561339.71,17.09
"OPRT","Oportun Financial Corp",558479103.4,19.96
"INSW","International Seaways Inc",558369778.68,19.88
"PROS","Prosight Global Inc",557310692.68,12.73
"KE","Kimball Electronics Inc",554795466.03,22.23
"HMLP","Hoegh LNG Partners LP",554585509.35,16.65
"HAAC","Health Assurance Acquisition Corp - Class A",554006250,10.05
"USX","U.S. Xpress Enterprises Inc - Class A",553652139.32,11.02
"SIFY","Sify Technologies Ltd",552007600.76,3.04
"IMXI","International Money Express Inc",551917540.8,14.1
"GLOG","GasLog Ltd",551071604.97,5.79
"JIH","Juniper Industrial Holdings Inc - Class A",549843750,12.75
"MRNS","Marinus Pharmaceuticals Inc",549774253.8,15.03
"PSTX","Poseida Therapeutics Inc",549447645.24,8.84
"ACHL","Achilles Therapeutics Plc",546362550.95,13.45
"BCOV","Brightcove Inc",546323984.14,13.54
"AKBA","Akebia Therapeutics Inc",545992705.83,3.41
"CTMX","CytomX Therapeutics Inc",545443380.7,8.39
"FSP","Franklin Street Properties Corp",544153968.93,5.07
"CSTE","Caesarstone Ltd",543764903.84,15.79
"WTI","W & T Offshore Inc",542181173.7,3.81
"TG","Tredegar Corp",541533122.64,16.08
"KODK","Eastman Kodak Company",539318880.12,6.87
"HOOK","Hookipa Pharma Inc",539044171.2,18.08
"NLS","Nautilus Inc",538979383.8,17.55
"NBTX","Nanobiotix",538862709.3,15.65
"SWIR","Sierra Wireless Inc",538305753.3,14.7
"NDLS","Noodles & Company - Class A",536506080.6,11.8
"CCAP","Crescent Capital BDC Inc",535179840,19
"DTIL","Precision Biosciences Inc",535100305.32,9.39
"CRD-A","Crawford & Co. - Class A",533929716.32,10.01
"ADAG","Adagene Inc",531465732,12.6
"ITRN","Ituran Location and Control Ltd US",530779494.91,22.61
"CHS","Chico`s Fas Inc",530291727.97,4.43
"REVHU","Revolution Healthcare Acquisition Corp - Units (1 Ord Share Class A & 1/5 War)",530250000,10.1
"ASPN","Aspen Aerogels Inc",529299578.24,18.67
"SPPI","Spectrum Pharmaceuticals Inc",528825475.84,3.44
"MAXN","Maxeon Solar Technologies Ltd",526924298,15.5
"ALT","Altimmune Inc",526792331.68,14.18
"DMLP","Dorchester Minerals LP",526785767.06,15.19
"RMNI","Rimini Street Inc",526091220,6.17
"MIRM","Mirum Pharmaceuticals Inc",524711634.02,17.23
"SIGA","SIGA Technologies Inc",523327736.64,6.88
"CMLTU","CM Life Sciences III Inc - Units (1 Ord Class A & 1/5 War)",522500000,10.45
"ASLE","AerSale Corp",521833521.15,12.15
"IIJIY","Internet Initiative Japan Inc",521326008,24.089
"RMGCU","RMG Acquisition Corp III - Units (1 Ord Share Class A & 1/5 War)",521325000,9.93
"ORC","Orchid Island Capital Inc",520204389.6,5.51
"XBIT","XBiotech Inc",518419919.29,17.29
"ACTC","ArcLight Clean Transition Corp - Class A",517190625,14.91
"HCKT","Hackett Group Inc (The)",516266104.2,17.07
"JOAN","JOANN Inc",516215550.76,12.74
"HMTV","Hemisphere Media Group Inc - Class A",516046774.44,12.86
"RAPT","RAPT Therapeutics Inc",515435634.27,20.61
"FLY","Fly Leasing Ltd",515434876.79,16.91
"REVH","Revolution Healthcare Acquisition Corp - Class A",514500000,9.8
"IBCP","Independent Bank Corporation (Ionia MI)",513479497.43,23.57
"TALS","Talaris Therapeutics Inc",513399529.5,12.45
"ACND","Ascendant Digital Acquisition Corp - Class A",513360000,9.92
"FMAC","FirstMark Horizon Acquisition Corp - Class A",512842500,9.91
"NAT","Nordic American Tankers Ltd",511887858.56,3.38
"RMGC","RMG Acquisition Corp III - Class A",511875000,9.75
"EQD","Equity Distribution Acquisition Corp - Class A",511807500,9.89
"CLNN","Clene Inc",511743941.38,8.59
"HEC","Hudson Executive Investment Corp - Class A",510772500,9.87
"HBT","HBT Financial Inc",510384460.35,18.65
"IH","iHuman Inc",509781994.384,9.56
"ARLO","Arlo Technologies Inc",509596620.06,6.27
"RADA","Rada Electronic Industries",508952551.44,11.64
"VECT","VectivBio Holding AG",508518165.35,14.95
"BRY","Berry Corp",507772148.82,6.31
"NGAB","Northern Genesis Acquisition Corp II",507667500,9.81
"MAAC","Montes Archimedes Acquisition Corp - Class A",506723618.73,9.87
"WSBF","Waterstone Financial Inc",506664262.72,20.08
"NBRV","Nabriva Therapeutics Plc",506500737.6,1.43
"MGTA","Magenta Therapeutics Inc",505550853.6,10.4
"GMIIU","Gores Metropoulos II Inc - Units (1 Ord Share Class A & 1/5 War)",505500000,10.11
"VSTM","Verastem Inc",505442874.3,2.94
"MOTV","Motive Capital Corp - Class A",505080000,9.76
"SNRH","Senior Connect Acquisition Corp I - Class A",505080000,9.76
"DCRNU","Decarbonization Plus Acquisition Corp II - Units (1 Ord Share Class A & 1/3 War)",504131250,10.02
"AMAL","Amalgamated Financial Corp",503382131.76,16.14
"CCVI-U","Churchill Capital Corp VI - Units (1 Ord Share Class A & 1/5 War)",502000000,10.04
